2025-12-04 19:54:50,893 | INFO | system | [MAIN] TRAINING_MODE aktif, execute_decision çağrılmayacak. Sinyal sadece loglandı.
2025-12-04 20:42:08,275 | INFO | system | [PRED] p_sgd=0.0000, p_hybrid=0.5000
2025-12-04 20:42:08,276 | INFO | system | [SIGNAL] signal=hold, model_conf_factor=1.000
2025-12-04 20:42:08,276 | INFO | system | [MAIN] TRAINING_MODE aktif, execute_decision çağrılmayacak. Sinyal sadece loglandı.
2025-12-04 20:43:08,316 | INFO | system | [DATA] Starting data pipeline for BTCUSDT (1m, limit=500)
2025-12-04 20:43:08,577 | INFO | system | [FE] Features DF shape: (481, 22), columns=['open_time', 'open', 'high', 'low', 'close', 'volume', 'close_time', 'quote_asset_volume', 'number_of_trades', 'taker_buy_base_volume', 'taker_buy_quote_volume', 'ignore', 'hl_range', 'oc_change', 'return_1', 'return_3', 'return_5', 'ma_5', 'ma_10', 'ma_20', 'vol_10', 'dummy_extra']
2025-12-04 20:43:08,579 | WARNING | system | [HYBRID] SGD predict_proba failed: TypeError("float() argument must be a string or a real number, not 'Timestamp'"). Falling back to uniform 0.5.
2025-12-04 20:43:08,579 | INFO | system | [PRED] p_sgd=0.0000, p_hybrid=0.5000
2025-12-04 20:43:08,579 | INFO | system | [SIGNAL] signal=hold, model_conf_factor=1.000
2025-12-04 20:43:08,579 | INFO | system | [MAIN] TRAINING_MODE aktif, execute_decision çağrılmayacak. Sinyal sadece loglandı.
2025-12-04 20:44:08,616 | INFO | system | [DATA] Starting data pipeline for BTCUSDT (1m, limit=500)
2025-12-04 20:44:08,879 | INFO | system | [FE] Features DF shape: (481, 22), columns=['open_time', 'open', 'high', 'low', 'close', 'volume', 'close_time', 'quote_asset_volume', 'number_of_trades', 'taker_buy_base_volume', 'taker_buy_quote_volume', 'ignore', 'hl_range', 'oc_change', 'return_1', 'return_3', 'return_5', 'ma_5', 'ma_10', 'ma_20', 'vol_10', 'dummy_extra']
2025-12-04 20:44:08,882 | WARNING | system | [HYBRID] SGD predict_proba failed: TypeError("float() argument must be a string or a real number, not 'Timestamp'"). Falling back to uniform 0.5.
2025-12-04 20:44:08,882 | INFO | system | [PRED] p_sgd=0.0000, p_hybrid=0.5000
2025-12-04 20:44:08,882 | INFO | system | [SIGNAL] signal=hold, model_conf_factor=1.000
2025-12-04 20:44:08,882 | INFO | system | [MAIN] TRAINING_MODE aktif, execute_decision çağrılmayacak. Sinyal sadece loglandı.
2025-12-04 20:45:08,887 | INFO | system | [DATA] Starting data pipeline for BTCUSDT (1m, limit=500)
2025-12-04 20:45:09,152 | INFO | system | [FE] Features DF shape: (481, 22), columns=['open_time', 'open', 'high', 'low', 'close', 'volume', 'close_time', 'quote_asset_volume', 'number_of_trades', 'taker_buy_base_volume', 'taker_buy_quote_volume', 'ignore', 'hl_range', 'oc_change', 'return_1', 'return_3', 'return_5', 'ma_5', 'ma_10', 'ma_20', 'vol_10', 'dummy_extra']
2025-12-04 20:45:09,154 | WARNING | system | [HYBRID] SGD predict_proba failed: TypeError("float() argument must be a string or a real number, not 'Timestamp'"). Falling back to uniform 0.5.
2025-12-04 20:45:09,155 | INFO | system | [PRED] p_sgd=0.0000, p_hybrid=0.5000
2025-12-04 20:45:09,155 | INFO | system | [SIGNAL] signal=hold, model_conf_factor=1.000
2025-12-04 20:45:09,155 | INFO | system | [MAIN] TRAINING_MODE aktif, execute_decision çağrılmayacak. Sinyal sadece loglandı.
2025-12-04 20:46:09,191 | INFO | system | [DATA] Starting data pipeline for BTCUSDT (1m, limit=500)
2025-12-04 20:46:09,499 | INFO | system | [FE] Features DF shape: (481, 22), columns=['open_time', 'open', 'high', 'low', 'close', 'volume', 'close_time', 'quote_asset_volume', 'number_of_trades', 'taker_buy_base_volume', 'taker_buy_quote_volume', 'ignore', 'hl_range', 'oc_change', 'return_1', 'return_3', 'return_5', 'ma_5', 'ma_10', 'ma_20', 'vol_10', 'dummy_extra']
2025-12-04 20:46:09,501 | WARNING | system | [HYBRID] SGD predict_proba failed: TypeError("float() argument must be a string or a real number, not 'Timestamp'"). Falling back to uniform 0.5.
2025-12-04 20:46:09,502 | INFO | system | [PRED] p_sgd=0.0000, p_hybrid=0.5000
2025-12-04 20:46:09,502 | INFO | system | [SIGNAL] signal=hold, model_conf_factor=1.000
2025-12-04 20:46:09,502 | INFO | system | [MAIN] TRAINING_MODE aktif, execute_decision çağrılmayacak. Sinyal sadece loglandı.
2025-12-04 20:47:09,550 | INFO | system | [DATA] Starting data pipeline for BTCUSDT (1m, limit=500)
2025-12-04 20:47:09,803 | INFO | system | [FE] Features DF shape: (481, 22), columns=['open_time', 'open', 'high', 'low', 'close', 'volume', 'close_time', 'quote_asset_volume', 'number_of_trades', 'taker_buy_base_volume', 'taker_buy_quote_volume', 'ignore', 'hl_range', 'oc_change', 'return_1', 'return_3', 'return_5', 'ma_5', 'ma_10', 'ma_20', 'vol_10', 'dummy_extra']
2025-12-04 20:47:09,805 | WARNING | system | [HYBRID] SGD predict_proba failed: TypeError("float() argument must be a string or a real number, not 'Timestamp'"). Falling back to uniform 0.5.
2025-12-04 20:47:09,805 | INFO | system | [PRED] p_sgd=0.0000, p_hybrid=0.5000
2025-12-04 20:47:09,806 | INFO | system | [SIGNAL] signal=hold, model_conf_factor=1.000
2025-12-04 20:47:09,806 | INFO | system | [MAIN] TRAINING_MODE aktif, execute_decision çağrılmayacak. Sinyal sadece loglandı.
2025-12-04 20:48:09,867 | INFO | system | [DATA] Starting data pipeline for BTCUSDT (1m, limit=500)
2025-12-04 20:48:10,348 | INFO | system | [FE] Features DF shape: (481, 22), columns=['open_time', 'open', 'high', 'low', 'close', 'volume', 'close_time', 'quote_asset_volume', 'number_of_trades', 'taker_buy_base_volume', 'taker_buy_quote_volume', 'ignore', 'hl_range', 'oc_change', 'return_1', 'return_3', 'return_5', 'ma_5', 'ma_10', 'ma_20', 'vol_10', 'dummy_extra']
2025-12-04 20:48:10,350 | WARNING | system | [HYBRID] SGD predict_proba failed: TypeError("float() argument must be a string or a real number, not 'Timestamp'"). Falling back to uniform 0.5.
2025-12-04 20:48:10,351 | INFO | system | [PRED] p_sgd=0.0000, p_hybrid=0.5000
2025-12-04 20:48:10,351 | INFO | system | [SIGNAL] signal=hold, model_conf_factor=1.000
2025-12-04 20:48:10,351 | INFO | system | [MAIN] TRAINING_MODE aktif, execute_decision çağrılmayacak. Sinyal sadece loglandı.
2025-12-04 20:49:10,412 | INFO | system | [DATA] Starting data pipeline for BTCUSDT (1m, limit=500)
2025-12-04 20:49:10,681 | INFO | system | [FE] Features DF shape: (481, 22), columns=['open_time', 'open', 'high', 'low', 'close', 'volume', 'close_time', 'quote_asset_volume', 'number_of_trades', 'taker_buy_base_volume', 'taker_buy_quote_volume', 'ignore', 'hl_range', 'oc_change', 'return_1', 'return_3', 'return_5', 'ma_5', 'ma_10', 'ma_20', 'vol_10', 'dummy_extra']
2025-12-04 20:49:10,683 | WARNING | system | [HYBRID] SGD predict_proba failed: TypeError("float() argument must be a string or a real number, not 'Timestamp'"). Falling back to uniform 0.5.
2025-12-04 20:49:10,684 | INFO | system | [PRED] p_sgd=0.0000, p_hybrid=0.5000
2025-12-04 20:49:10,684 | INFO | system | [SIGNAL] signal=hold, model_conf_factor=1.000
2025-12-04 20:49:10,684 | INFO | system | [MAIN] TRAINING_MODE aktif, execute_decision çağrılmayacak. Sinyal sadece loglandı.
2025-12-04 20:50:10,745 | INFO | system | [DATA] Starting data pipeline for BTCUSDT (1m, limit=500)
2025-12-04 20:50:11,003 | INFO | system | [FE] Features DF shape: (481, 22), columns=['open_time', 'open', 'high', 'low', 'close', 'volume', 'close_time', 'quote_asset_volume', 'number_of_trades', 'taker_buy_base_volume', 'taker_buy_quote_volume', 'ignore', 'hl_range', 'oc_change', 'return_1', 'return_3', 'return_5', 'ma_5', 'ma_10', 'ma_20', 'vol_10', 'dummy_extra']
2025-12-04 20:50:11,006 | WARNING | system | [HYBRID] SGD predict_proba failed: TypeError("float() argument must be a string or a real number, not 'Timestamp'"). Falling back to uniform 0.5.
2025-12-04 20:50:11,006 | INFO | system | [PRED] p_sgd=0.0000, p_hybrid=0.5000
2025-12-04 20:50:11,006 | INFO | system | [SIGNAL] signal=hold, model_conf_factor=1.000
2025-12-04 20:50:11,007 | INFO | system | [MAIN] TRAINING_MODE aktif, execute_decision çağrılmayacak. Sinyal sadece loglandı.
2025-12-04 20:51:11,067 | INFO | system | [DATA] Starting data pipeline for BTCUSDT (1m, limit=500)
2025-12-04 20:51:11,341 | INFO | system | [FE] Features DF shape: (481, 22), columns=['open_time', 'open', 'high', 'low', 'close', 'volume', 'close_time', 'quote_asset_volume', 'number_of_trades', 'taker_buy_base_volume', 'taker_buy_quote_volume', 'ignore', 'hl_range', 'oc_change', 'return_1', 'return_3', 'return_5', 'ma_5', 'ma_10', 'ma_20', 'vol_10', 'dummy_extra']
2025-12-04 20:51:11,343 | WARNING | system | [HYBRID] SGD predict_proba failed: TypeError("float() argument must be a string or a real number, not 'Timestamp'"). Falling back to uniform 0.5.
2025-12-04 20:51:11,343 | INFO | system | [PRED] p_sgd=0.0000, p_hybrid=0.5000
2025-12-04 20:51:11,344 | INFO | system | [SIGNAL] signal=hold, model_conf_factor=1.000
2025-12-04 20:51:11,344 | INFO | system | [MAIN] TRAINING_MODE aktif, execute_decision çağrılmayacak. Sinyal sadece loglandı.
2025-12-04 20:52:11,404 | INFO | system | [DATA] Starting data pipeline for BTCUSDT (1m, limit=500)
2025-12-04 20:52:11,662 | INFO | system | [FE] Features DF shape: (481, 22), columns=['open_time', 'open', 'high', 'low', 'close', 'volume', 'close_time', 'quote_asset_volume', 'number_of_trades', 'taker_buy_base_volume', 'taker_buy_quote_volume', 'ignore', 'hl_range', 'oc_change', 'return_1', 'return_3', 'return_5', 'ma_5', 'ma_10', 'ma_20', 'vol_10', 'dummy_extra']
2025-12-04 20:52:11,665 | WARNING | system | [HYBRID] SGD predict_proba failed: TypeError("float() argument must be a string or a real number, not 'Timestamp'"). Falling back to uniform 0.5.
2025-12-04 20:52:11,665 | INFO | system | [PRED] p_sgd=0.0000, p_hybrid=0.5000
2025-12-04 20:52:11,665 | INFO | system | [SIGNAL] signal=hold, model_conf_factor=1.000
2025-12-04 20:52:11,665 | INFO | system | [MAIN] TRAINING_MODE aktif, execute_decision çağrılmayacak. Sinyal sadece loglandı.
2025-12-04 20:53:11,691 | INFO | system | [DATA] Starting data pipeline for BTCUSDT (1m, limit=500)
2025-12-04 20:53:11,961 | INFO | system | [FE] Features DF shape: (481, 22), columns=['open_time', 'open', 'high', 'low', 'close', 'volume', 'close_time', 'quote_asset_volume', 'number_of_trades', 'taker_buy_base_volume', 'taker_buy_quote_volume', 'ignore', 'hl_range', 'oc_change', 'return_1', 'return_3', 'return_5', 'ma_5', 'ma_10', 'ma_20', 'vol_10', 'dummy_extra']
2025-12-04 20:53:11,963 | WARNING | system | [HYBRID] SGD predict_proba failed: TypeError("float() argument must be a string or a real number, not 'Timestamp'"). Falling back to uniform 0.5.
2025-12-04 20:53:11,964 | INFO | system | [PRED] p_sgd=0.0000, p_hybrid=0.5000
2025-12-04 20:53:11,964 | INFO | system | [SIGNAL] signal=hold, model_conf_factor=1.000
2025-12-04 20:53:11,964 | INFO | system | [MAIN] TRAINING_MODE aktif, execute_decision çağrılmayacak. Sinyal sadece loglandı.
2025-12-04 20:54:11,965 | INFO | system | [DATA] Starting data pipeline for BTCUSDT (1m, limit=500)
2025-12-04 20:54:12,226 | INFO | system | [FE] Features DF shape: (481, 22), columns=['open_time', 'open', 'high', 'low', 'close', 'volume', 'close_time', 'quote_asset_volume', 'number_of_trades', 'taker_buy_base_volume', 'taker_buy_quote_volume', 'ignore', 'hl_range', 'oc_change', 'return_1', 'return_3', 'return_5', 'ma_5', 'ma_10', 'ma_20', 'vol_10', 'dummy_extra']
2025-12-04 20:54:12,229 | WARNING | system | [HYBRID] SGD predict_proba failed: TypeError("float() argument must be a string or a real number, not 'Timestamp'"). Falling back to uniform 0.5.
2025-12-04 20:54:12,229 | INFO | system | [PRED] p_sgd=0.0000, p_hybrid=0.5000
2025-12-04 20:54:12,230 | INFO | system | [SIGNAL] signal=hold, model_conf_factor=1.000
2025-12-04 20:54:12,230 | INFO | system | [MAIN] TRAINING_MODE aktif, execute_decision çağrılmayacak. Sinyal sadece loglandı.
2025-12-04 20:54:38,167 | INFO | system | [LOGGER] Loggers initialized (system, error, trades).
2025-12-04 20:54:38,170 | WARNING | system | [BINANCE] API key/secret env'de yok. DRY_RUN modunda çalıştığından emin ol.
2025-12-04 20:54:38,170 | INFO | system | [MAIN] TRAINING_MODE=false -> Normal çalışma modu (trade logic aktif).
2025-12-04 20:54:38,170 | INFO | system | [MAIN] HYBRID_MODE=true -> LSTM+SGD hibrit skor kullanılacak (mümkünse).
2025-12-04 20:54:38,427 | INFO | system | [ONLINE] Loaded existing online model from models/online_model_5m_best.joblib
2025-12-04 20:54:38,429 | INFO | system | [ONLINE] OnlineLearner initialized with model_dir=models, base_model_name=online_model, interval=5m, n_classes=2
2025-12-04 20:54:38,429 | INFO | system | [ONLINE] Loaded offline meta for interval=5m: {"best_auc": 0.708, "best_side": "long", "use_lstm_hybrid": true, "lstm_long_auc": 0.8972682119205299, "lstm_short_auc": 0.8965538386068188, "seq_len": 32}
2025-12-04 20:54:38,430 | INFO | system | [HYBRID] SGD model loaded from models/online_model_5m_best.joblib (interval=5m)
2025-12-04 20:54:38,430 | INFO | system | [HYBRID] Meta for 5m: best_auc=0.5000, best_side=best, use_lstm_hybrid=False, lstm_long_auc=0.5000, lstm_short_auc=0.5000, seq_len=32
2025-12-04 20:54:38,430 | INFO | system | [RISK] Loaded offline meta from models/model_meta_5m.json: best_auc=0.7080, model_confidence_factor=1.500
2025-12-04 20:54:38,434 | INFO | system | [MAIN] Bot loop started for BTCUSDT (5m, TRAINING_MODE=False)
2025-12-04 20:54:38,434 | INFO | system | [DATA] Starting data pipeline for BTCUSDT (5m, limit=500)
2025-12-04 20:54:38,760 | INFO | system | [FE] Features DF shape: (481, 22), columns=['open_time', 'open', 'high', 'low', 'close', 'volume', 'close_time', 'quote_asset_volume', 'number_of_trades', 'taker_buy_base_volume', 'taker_buy_quote_volume', 'ignore', 'hl_range', 'oc_change', 'return_1', 'return_3', 'return_5', 'ma_5', 'ma_10', 'ma_20', 'vol_10', 'dummy_extra']
2025-12-04 20:54:38,780 | INFO | system | [PRED] p_sgd=1.0000, p_hybrid=1.0000 (HYBRID_MODE=True)
2025-12-04 20:54:38,781 | INFO | system | [SIGNAL] signal=long, model_conf_factor=1.500
2025-12-04 20:54:38,781 | INFO | system | [TRADE] TradeExecutor.execute_decision bulunamadı, trade atlanıyor.
2025-12-04 20:55:12,291 | INFO | system | [DATA] Starting data pipeline for BTCUSDT (1m, limit=500)
2025-12-04 20:55:12,778 | INFO | system | [FE] Features DF shape: (481, 22), columns=['open_time', 'open', 'high', 'low', 'close', 'volume', 'close_time', 'quote_asset_volume', 'number_of_trades', 'taker_buy_base_volume', 'taker_buy_quote_volume', 'ignore', 'hl_range', 'oc_change', 'return_1', 'return_3', 'return_5', 'ma_5', 'ma_10', 'ma_20', 'vol_10', 'dummy_extra']
2025-12-04 20:55:12,781 | WARNING | system | [HYBRID] SGD predict_proba failed: TypeError("float() argument must be a string or a real number, not 'Timestamp'"). Falling back to uniform 0.5.
2025-12-04 20:55:12,781 | INFO | system | [PRED] p_sgd=0.0000, p_hybrid=0.5000
2025-12-04 20:55:12,781 | INFO | system | [SIGNAL] signal=hold, model_conf_factor=1.000
2025-12-04 20:55:12,781 | INFO | system | [MAIN] TRAINING_MODE aktif, execute_decision çağrılmayacak. Sinyal sadece loglandı.
2025-12-04 20:55:18,631 | INFO | system | [MAIN] Shutdown signal received, cancelling bot_loop...
2025-12-04 20:55:18,631 | INFO | system | [MAIN] bot_loop cancelled.
2025-12-04 20:56:12,842 | INFO | system | [DATA] Starting data pipeline for BTCUSDT (1m, limit=500)
2025-12-04 20:56:13,113 | INFO | system | [FE] Features DF shape: (481, 22), columns=['open_time', 'open', 'high', 'low', 'close', 'volume', 'close_time', 'quote_asset_volume', 'number_of_trades', 'taker_buy_base_volume', 'taker_buy_quote_volume', 'ignore', 'hl_range', 'oc_change', 'return_1', 'return_3', 'return_5', 'ma_5', 'ma_10', 'ma_20', 'vol_10', 'dummy_extra']
2025-12-04 20:56:13,116 | WARNING | system | [HYBRID] SGD predict_proba failed: TypeError("float() argument must be a string or a real number, not 'Timestamp'"). Falling back to uniform 0.5.
2025-12-04 20:56:13,116 | INFO | system | [PRED] p_sgd=0.0000, p_hybrid=0.5000
2025-12-04 20:56:13,116 | INFO | system | [SIGNAL] signal=hold, model_conf_factor=1.000
2025-12-04 20:56:13,117 | INFO | system | [MAIN] TRAINING_MODE aktif, execute_decision çağrılmayacak. Sinyal sadece loglandı.
2025-12-04 20:57:13,131 | INFO | system | [DATA] Starting data pipeline for BTCUSDT (1m, limit=500)
2025-12-04 20:57:13,392 | INFO | system | [FE] Features DF shape: (481, 22), columns=['open_time', 'open', 'high', 'low', 'close', 'volume', 'close_time', 'quote_asset_volume', 'number_of_trades', 'taker_buy_base_volume', 'taker_buy_quote_volume', 'ignore', 'hl_range', 'oc_change', 'return_1', 'return_3', 'return_5', 'ma_5', 'ma_10', 'ma_20', 'vol_10', 'dummy_extra']
2025-12-04 20:57:13,395 | WARNING | system | [HYBRID] SGD predict_proba failed: TypeError("float() argument must be a string or a real number, not 'Timestamp'"). Falling back to uniform 0.5.
2025-12-04 20:57:13,395 | INFO | system | [PRED] p_sgd=0.0000, p_hybrid=0.5000
2025-12-04 20:57:13,395 | INFO | system | [SIGNAL] signal=hold, model_conf_factor=1.000
2025-12-04 20:57:13,395 | INFO | system | [MAIN] TRAINING_MODE aktif, execute_decision çağrılmayacak. Sinyal sadece loglandı.
2025-12-04 20:58:13,456 | INFO | system | [DATA] Starting data pipeline for BTCUSDT (1m, limit=500)
2025-12-04 20:58:13,715 | INFO | system | [FE] Features DF shape: (481, 22), columns=['open_time', 'open', 'high', 'low', 'close', 'volume', 'close_time', 'quote_asset_volume', 'number_of_trades', 'taker_buy_base_volume', 'taker_buy_quote_volume', 'ignore', 'hl_range', 'oc_change', 'return_1', 'return_3', 'return_5', 'ma_5', 'ma_10', 'ma_20', 'vol_10', 'dummy_extra']
2025-12-04 20:58:13,717 | WARNING | system | [HYBRID] SGD predict_proba failed: TypeError("float() argument must be a string or a real number, not 'Timestamp'"). Falling back to uniform 0.5.
2025-12-04 20:58:13,718 | INFO | system | [PRED] p_sgd=0.0000, p_hybrid=0.5000
2025-12-04 20:58:13,718 | INFO | system | [SIGNAL] signal=hold, model_conf_factor=1.000
2025-12-04 20:58:13,718 | INFO | system | [MAIN] TRAINING_MODE aktif, execute_decision çağrılmayacak. Sinyal sadece loglandı.
2025-12-04 20:59:13,779 | INFO | system | [DATA] Starting data pipeline for BTCUSDT (1m, limit=500)
2025-12-04 20:59:14,038 | INFO | system | [FE] Features DF shape: (481, 22), columns=['open_time', 'open', 'high', 'low', 'close', 'volume', 'close_time', 'quote_asset_volume', 'number_of_trades', 'taker_buy_base_volume', 'taker_buy_quote_volume', 'ignore', 'hl_range', 'oc_change', 'return_1', 'return_3', 'return_5', 'ma_5', 'ma_10', 'ma_20', 'vol_10', 'dummy_extra']
2025-12-04 20:59:14,041 | WARNING | system | [HYBRID] SGD predict_proba failed: TypeError("float() argument must be a string or a real number, not 'Timestamp'"). Falling back to uniform 0.5.
2025-12-04 20:59:14,041 | INFO | system | [PRED] p_sgd=0.0000, p_hybrid=0.5000
2025-12-04 20:59:14,041 | INFO | system | [SIGNAL] signal=hold, model_conf_factor=1.000
2025-12-04 20:59:14,041 | INFO | system | [MAIN] TRAINING_MODE aktif, execute_decision çağrılmayacak. Sinyal sadece loglandı.
2025-12-04 21:00:14,102 | INFO | system | [DATA] Starting data pipeline for BTCUSDT (1m, limit=500)
2025-12-04 21:00:14,360 | INFO | system | [FE] Features DF shape: (481, 22), columns=['open_time', 'open', 'high', 'low', 'close', 'volume', 'close_time', 'quote_asset_volume', 'number_of_trades', 'taker_buy_base_volume', 'taker_buy_quote_volume', 'ignore', 'hl_range', 'oc_change', 'return_1', 'return_3', 'return_5', 'ma_5', 'ma_10', 'ma_20', 'vol_10', 'dummy_extra']
2025-12-04 21:00:14,363 | WARNING | system | [HYBRID] SGD predict_proba failed: TypeError("float() argument must be a string or a real number, not 'Timestamp'"). Falling back to uniform 0.5.
2025-12-04 21:00:14,363 | INFO | system | [PRED] p_sgd=0.0000, p_hybrid=0.5000
2025-12-04 21:00:14,363 | INFO | system | [SIGNAL] signal=hold, model_conf_factor=1.000
2025-12-04 21:00:14,363 | INFO | system | [MAIN] TRAINING_MODE aktif, execute_decision çağrılmayacak. Sinyal sadece loglandı.
2025-12-04 21:01:14,424 | INFO | system | [DATA] Starting data pipeline for BTCUSDT (1m, limit=500)
2025-12-04 21:01:14,712 | INFO | system | [FE] Features DF shape: (481, 22), columns=['open_time', 'open', 'high', 'low', 'close', 'volume', 'close_time', 'quote_asset_volume', 'number_of_trades', 'taker_buy_base_volume', 'taker_buy_quote_volume', 'ignore', 'hl_range', 'oc_change', 'return_1', 'return_3', 'return_5', 'ma_5', 'ma_10', 'ma_20', 'vol_10', 'dummy_extra']
2025-12-04 21:01:14,716 | WARNING | system | [HYBRID] SGD predict_proba failed: TypeError("float() argument must be a string or a real number, not 'Timestamp'"). Falling back to uniform 0.5.
2025-12-04 21:01:14,716 | INFO | system | [PRED] p_sgd=0.0000, p_hybrid=0.5000
2025-12-04 21:01:14,717 | INFO | system | [SIGNAL] signal=hold, model_conf_factor=1.000
2025-12-04 21:01:14,717 | INFO | system | [MAIN] TRAINING_MODE aktif, execute_decision çağrılmayacak. Sinyal sadece loglandı.
2025-12-04 21:02:14,778 | INFO | system | [DATA] Starting data pipeline for BTCUSDT (1m, limit=500)
2025-12-04 21:02:15,045 | INFO | system | [FE] Features DF shape: (481, 22), columns=['open_time', 'open', 'high', 'low', 'close', 'volume', 'close_time', 'quote_asset_volume', 'number_of_trades', 'taker_buy_base_volume', 'taker_buy_quote_volume', 'ignore', 'hl_range', 'oc_change', 'return_1', 'return_3', 'return_5', 'ma_5', 'ma_10', 'ma_20', 'vol_10', 'dummy_extra']
2025-12-04 21:02:15,047 | WARNING | system | [HYBRID] SGD predict_proba failed: TypeError("float() argument must be a string or a real number, not 'Timestamp'"). Falling back to uniform 0.5.
2025-12-04 21:02:15,048 | INFO | system | [PRED] p_sgd=0.0000, p_hybrid=0.5000
2025-12-04 21:02:15,048 | INFO | system | [SIGNAL] signal=hold, model_conf_factor=1.000
2025-12-04 21:02:15,048 | INFO | system | [MAIN] TRAINING_MODE aktif, execute_decision çağrılmayacak. Sinyal sadece loglandı.
2025-12-04 21:03:15,109 | INFO | system | [DATA] Starting data pipeline for BTCUSDT (1m, limit=500)
2025-12-04 21:03:15,375 | INFO | system | [FE] Features DF shape: (481, 22), columns=['open_time', 'open', 'high', 'low', 'close', 'volume', 'close_time', 'quote_asset_volume', 'number_of_trades', 'taker_buy_base_volume', 'taker_buy_quote_volume', 'ignore', 'hl_range', 'oc_change', 'return_1', 'return_3', 'return_5', 'ma_5', 'ma_10', 'ma_20', 'vol_10', 'dummy_extra']
2025-12-04 21:03:15,377 | WARNING | system | [HYBRID] SGD predict_proba failed: TypeError("float() argument must be a string or a real number, not 'Timestamp'"). Falling back to uniform 0.5.
2025-12-04 21:03:15,378 | INFO | system | [PRED] p_sgd=0.0000, p_hybrid=0.5000
2025-12-04 21:03:15,378 | INFO | system | [SIGNAL] signal=hold, model_conf_factor=1.000
2025-12-04 21:03:15,378 | INFO | system | [MAIN] TRAINING_MODE aktif, execute_decision çağrılmayacak. Sinyal sadece loglandı.
2025-12-04 21:04:15,439 | INFO | system | [DATA] Starting data pipeline for BTCUSDT (1m, limit=500)
2025-12-04 21:04:15,696 | INFO | system | [FE] Features DF shape: (481, 22), columns=['open_time', 'open', 'high', 'low', 'close', 'volume', 'close_time', 'quote_asset_volume', 'number_of_trades', 'taker_buy_base_volume', 'taker_buy_quote_volume', 'ignore', 'hl_range', 'oc_change', 'return_1', 'return_3', 'return_5', 'ma_5', 'ma_10', 'ma_20', 'vol_10', 'dummy_extra']
2025-12-04 21:04:15,698 | WARNING | system | [HYBRID] SGD predict_proba failed: TypeError("float() argument must be a string or a real number, not 'Timestamp'"). Falling back to uniform 0.5.
2025-12-04 21:04:15,699 | INFO | system | [PRED] p_sgd=0.0000, p_hybrid=0.5000
2025-12-04 21:04:15,699 | INFO | system | [SIGNAL] signal=hold, model_conf_factor=1.000
2025-12-04 21:04:15,699 | INFO | system | [MAIN] TRAINING_MODE aktif, execute_decision çağrılmayacak. Sinyal sadece loglandı.
2025-12-04 21:05:15,735 | INFO | system | [DATA] Starting data pipeline for BTCUSDT (1m, limit=500)
2025-12-04 21:05:16,000 | INFO | system | [FE] Features DF shape: (481, 22), columns=['open_time', 'open', 'high', 'low', 'close', 'volume', 'close_time', 'quote_asset_volume', 'number_of_trades', 'taker_buy_base_volume', 'taker_buy_quote_volume', 'ignore', 'hl_range', 'oc_change', 'return_1', 'return_3', 'return_5', 'ma_5', 'ma_10', 'ma_20', 'vol_10', 'dummy_extra']
2025-12-04 21:05:16,002 | WARNING | system | [HYBRID] SGD predict_proba failed: TypeError("float() argument must be a string or a real number, not 'Timestamp'"). Falling back to uniform 0.5.
2025-12-04 21:05:16,003 | INFO | system | [PRED] p_sgd=0.0000, p_hybrid=0.5000
2025-12-04 21:05:16,003 | INFO | system | [SIGNAL] signal=hold, model_conf_factor=1.000
2025-12-04 21:05:16,003 | INFO | system | [MAIN] TRAINING_MODE aktif, execute_decision çağrılmayacak. Sinyal sadece loglandı.
2025-12-04 21:06:16,039 | INFO | system | [DATA] Starting data pipeline for BTCUSDT (1m, limit=500)
2025-12-04 21:06:16,307 | INFO | system | [FE] Features DF shape: (481, 22), columns=['open_time', 'open', 'high', 'low', 'close', 'volume', 'close_time', 'quote_asset_volume', 'number_of_trades', 'taker_buy_base_volume', 'taker_buy_quote_volume', 'ignore', 'hl_range', 'oc_change', 'return_1', 'return_3', 'return_5', 'ma_5', 'ma_10', 'ma_20', 'vol_10', 'dummy_extra']
2025-12-04 21:06:16,309 | WARNING | system | [HYBRID] SGD predict_proba failed: TypeError("float() argument must be a string or a real number, not 'Timestamp'"). Falling back to uniform 0.5.
2025-12-04 21:06:16,309 | INFO | system | [PRED] p_sgd=0.0000, p_hybrid=0.5000
2025-12-04 21:06:16,309 | INFO | system | [SIGNAL] signal=hold, model_conf_factor=1.000
2025-12-04 21:06:16,309 | INFO | system | [MAIN] TRAINING_MODE aktif, execute_decision çağrılmayacak. Sinyal sadece loglandı.
2025-12-04 21:07:16,370 | INFO | system | [DATA] Starting data pipeline for BTCUSDT (1m, limit=500)
2025-12-04 21:07:16,633 | INFO | system | [FE] Features DF shape: (481, 22), columns=['open_time', 'open', 'high', 'low', 'close', 'volume', 'close_time', 'quote_asset_volume', 'number_of_trades', 'taker_buy_base_volume', 'taker_buy_quote_volume', 'ignore', 'hl_range', 'oc_change', 'return_1', 'return_3', 'return_5', 'ma_5', 'ma_10', 'ma_20', 'vol_10', 'dummy_extra']
2025-12-04 21:07:16,635 | WARNING | system | [HYBRID] SGD predict_proba failed: TypeError("float() argument must be a string or a real number, not 'Timestamp'"). Falling back to uniform 0.5.
2025-12-04 21:07:16,636 | INFO | system | [PRED] p_sgd=0.0000, p_hybrid=0.5000
2025-12-04 21:07:16,636 | INFO | system | [SIGNAL] signal=hold, model_conf_factor=1.000
